locus_tag,gene_name,essential,time_to_failure_s,failure_mode,confidence,evidence,true_class
JCVISYN3A_0820,lgt,1,0.0,membrane_integrity,0.8000,ann_only[ann[lipid_biosynthesis:'diacylglyceryl transferase']],Essential
JCVISYN3A_0821,hpr; ptsH,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0822,ecfS,1,0.0,translation_stall,0.9000,cx_only[cx[5fthfECFx1(init=10)]],Quasiessential
JCVISYN3A_0823,folC,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:5FTHFPGS[wt=12]],Quasiessential
JCVISYN3A_0824,uvrA,1,0.0,dna_replication_blocked,0.8000,ann_only[ann[excinuclease:'excinuclease']],Quasiessential
JCVISYN3A_0825,uvrB,1,0.0,dna_replication_blocked,0.8000,ann_only[ann[excinuclease:'excinuclease']],Quasiessential
JCVISYN3A_0826,yqeN,1,0.0,dna_replication_blocked,0.8000,ann_only[ann[dna_replication_core:'dna polymerase']],Essential
JCVISYN3A_0827,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0830,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0831,prs,1,0.49999999999999994,catalysis_silenced,1.0000,"traj+ann[silenced: catalysis:PRPPS[wt=136],catalysis:PRPPS:rev[wt=50]]",Essential
JCVISYN3A_0832,pth,1,0.0,translation_stall,0.8000,ann_only[ann[aminoacyl_trna_synthetase:'aminoacyl-tRNA']],Essential
JCVISYN3A_0833,rplI,1,0.0,translation_stall,0.9000,cx_only[cx[Ribosomex1(init=500)]],Quasiessential
JCVISYN3A_0834,dnaC,1,0.0,dna_replication_blocked,0.8000,ann_only[ann[dna_replication_core:'replicative dna helicase']],Essential
JCVISYN3A_0835,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0836,ecfS,1,0.0,translation_stall,0.9000,cx_only[cx[coaECFx1(init=10)]],Essential
JCVISYN3A_0837,cysRS,1,0.0,translation_stall,0.8000,ann_only[ann[aminoacyl_trna_synthetase:'tRNA ligase']],Essential
JCVISYN3A_0838,rlmB,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0932,rpmG,1,0.0,translation_stall,0.9000,cx_only[cx[Ribosomex1(init=500)]],Quasiessential
JCVISYN3A_0839,secE,1,0.0,translation_stall,0.9000,cx+ann[cx[SecYEGDFx1(init=66)]],Essential
JCVISYN3A_0840,nusG,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0851,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0852,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0853,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0859,topA,1,0.0,dna_replication_blocked,0.8000,ann_only[ann[dna_topoisomerase:'dna topoisomerase']],Essential
JCVISYN3A_0870,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0872,ychF,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0873,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0874,rsmG,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Nonessential
JCVISYN3A_0875,pgsA,1,0.0,membrane_integrity,0.8000,ann_only[ann[phosphatidylglycerol_synthase:'cdp-diacylglycerol--glycerol']],Essential
JCVISYN3A_0876,,0,,none,0.0000,"no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=62],catalysis:ARGt2r[wt=95,ko=43],catalysis:ASNt2r[wt=136,ko=77]]",Nonessential
JCVISYN3A_0877,,1,0.0,translation_stall,0.9000,cx_only[cx[ribflECFx1(init=10)]],Essential
JCVISYN3A_0878,,0,,none,0.0000,"no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=62],catalysis:ARGt2r[wt=95,ko=42],catalysis:ASNt2r[wt=136,ko=81]]",Quasiessential
JCVISYN3A_0879,corA,1,0.49999999999999994,catalysis_silenced,1.0000,traj_only[silenced: catalysis:CA2abc[wt=183]],Essential
JCVISYN3A_0881,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0885,mnmG; gidA,1,0.0,translation_stall,0.8000,ann_only[ann[trna_uridine_carboxymethylaminomethyl:'5-carboxymethylaminomethyl']],Quasiessential
JCVISYN3A_0886,gltP,1,0.49999999999999994,catalysis_silenced,1.0000,"traj_only[silenced: catalysis:ASPt2pr[wt=110],catalysis:GLUt2pr[wt=46]]",Quasiessential
JCVISYN3A_0887,cdr,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0906,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Essential
JCVISYN3A_0907,,0,,none,0.0000,no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules],Quasiessential
JCVISYN3A_0908,yidC,1,0.0,membrane_integrity,0.8000,ann_only[ann[membrane_protein_insertase:'membrane protein insertase']],Essential
JCVISYN3A_0909,rnpA,1,0.0,transcription_stall,0.8000,ann_only[ann[rna_processing_nuclease:'ribonuclease p']],Essential
JCVISYN3A_0910,rpmH,1,0.0,translation_stall,0.9000,cx_only[cx[Ribosomex1(init=500)]],Quasiessential
