species_id,bigg_id,smiles,notes
M_ura_e,ura,O=c1cc[nH]c(=O)[nH]1,uracil extracellular
M_ac_c,ac,CC(=O)O,acetate
M_ac_e,ac,CC(=O)O,acetate extracellular
M_acald_c,acald,CC=O,acetaldehyde
M_acald_e,acald,CC=O,acetaldehyde extracellular
M_pyr_c,pyr,CC(=O)C(=O)O,pyruvate
M_pyr_e,pyr,CC(=O)C(=O)O,pyruvate extracellular
M_lac__L_c,lac__L,C[C@H](O)C(=O)O,L-lactate
M_lac__L_e,lac__L,C[C@H](O)C(=O)O,L-lactate extracellular
M_pep_c,pep,C(=C)(OP(=O)(O)O)C(=O)O,phosphoenolpyruvate
