short_name,class,kcat_measured,kcat_predicted,fold_error,nearest_neighbor,nearest_kcat,tanimoto,reason_skipped
PRPPS,isomerase,30.2215,13.4901,2.240,TALA,22.3000,0.7778,
PTAr,isomerase,895.9342,68.6907,13.043,PYK5,384.4800,0.4227,
PUNP1,isomerase,26.2772,1.3208,19.895,PUNP2,3.3000,0.6327,
PUNP2,isomerase,3.3000,167.8422,50.861,PYK5,384.4800,0.6607,
PUNP3,isomerase,26.2373,2.2667,11.575,PUNP4,5.1000,0.6667,
PUNP4,isomerase,5.1000,272.1264,53.358,PYK6,555.3600,0.7000,
PUNP5,isomerase,26.1233,175.5695,6.721,UDPG4E,449.4580,0.6250,
PYK,isomerase,2136.0000,234.9600,9.091,PYK2,234.9600,1.0000,
PYK2,isomerase,234.9600,2136.0000,9.091,PYK,2136.0000,1.0000,
PYK3,isomerase,448.5600,2136.0000,4.762,PYK,2136.0000,1.0000,
PYK4,isomerase,363.1200,4.1273,87.980,RNDR3,4.1273,1.0000,
PYK5,isomerase,384.4800,262.4944,1.465,PYK6,555.3600,0.6875,
PYK6,isomerase,555.3600,2.4990,222.233,PUNP4,5.1000,0.7000,
PYK7,isomerase,277.6800,178.8218,1.553,PYK4,363.1200,0.7018,
PYK8,isomerase,106.8000,9.9996,10.680,PYK9,21.3600,0.6842,
PYK9,isomerase,21.3600,49.9978,2.341,PYK8,106.8000,0.6842,
RBFK,phospho_transfer,1.2796,0.7490,1.708,TMDK1,19.2637,0.1972,
RIBFLVabc,transport_atp,1.6600,0.0389,42.694,THMDabc,1.0000,0.1972,
RNDR1,isomerase,4.3833,,,,,,no_smiles
RNDR2,isomerase,4.1518,,,,,,no_smiles
RNDR3,isomerase,4.1273,363.1200,87.980,PYK4,363.1200,1.0000,
RNDR4,isomerase,0.2900,,,,,,no_smiles
RPE,isomerase,1337.1330,10.0000,133.713,RPI,10.0000,1.0000,
RPI,isomerase,10.0000,1337.1330,133.713,RPE,1337.1330,1.0000,
SERabc,transport_atp,0.2000,0.0605,3.306,ASPabc,0.2000,0.5500,
SERt2r,transport_passive,6.1000,2.7528,2.216,ASPt2pr,9.1000,0.5500,
SPRMabc,transport_atp,3.0000,0.0099,303.750,LYSabc,0.2000,0.2222,
TALA,isomerase,22.3000,18.2821,1.220,PRPPS,30.2215,0.7778,
THMDabc,transport_atp,1.0000,0.1207,8.288,DGSNabc,0.5000,0.4912,
THMPPabc,transport_atp,1.6600,0.1130,14.694,P5Pabc,1.6600,0.2609,
THRabc,transport_atp,0.2000,0.0798,2.507,VALabc,0.2000,0.6316,
THRt2r,transport_passive,5.1000,2.0343,2.507,VALt2r,5.1000,0.6316,
TKT1,isomerase,20.5800,8.8405,2.328,TALA,22.3000,0.6296,
TKT2,isomerase,26.8700,38.3841,1.429,FBA,64.5000,0.7714,
TMDK1,phospho_transfer,19.2637,2.4271,7.937,TMPK,4.7572,0.7143,
TMPK,phospho_transfer,4.7572,9.8284,2.066,TMDK1,19.2637,0.7143,
TPI,isomerase,759.6105,235.1462,3.230,RPE,1337.1330,0.4194,
TRDR,oxidoreductase,19.0309,,,,,,no_smiles
TRPabc,transport_atp,0.2000,0.0500,4.000,PHEabc,0.2000,0.5000,
TRPt2r,transport_passive,3.4000,0.8500,4.000,PHEt2r,3.4000,0.5000,
TYRabc,transport_atp,0.2000,0.0990,2.019,PHEabc,0.2000,0.7037,
TYRt2r,transport_passive,3.4000,1.6837,2.019,PHEt2r,3.4000,0.7037,
UDPG4E,isomerase,449.4580,27.0000,16.647,UDPGALM,27.0000,1.0000,
UDPGALM,isomerase,27.0000,449.4580,16.647,UDPG4E,449.4580,1.0000,
UMPK,phospho_transfer,263.7845,2.1790,121.059,CTPSDUMP,4.9027,0.6667,
UPPRT,isomerase,5.1000,8.6983,1.706,GALU,36.5547,0.4878,
URIabc,transport_atp,1.5000,0.1072,13.997,GSNabc,0.5000,0.4630,
VALabc,transport_atp,0.2000,0.0798,2.507,THRabc,0.2000,0.6316,
VALt2r,transport_passive,5.1000,2.0343,2.507,THRt2r,5.1000,0.6316,
